Date,Eyinos,Marathonas,Mornos,Yliki,Synolo,Total
1985-01-01,0,18744148,561736000,491425000,1071905148.0,
1985-01-02,0,18288394,562060000,499340000,1079688394.0,
1985-01-03,0,17959091,564490000,503880000,1086329091.0,
1985-01-04,0,17632916,566950000,506831000,1091413916.0,
1985-01-05,0,16956000,569260000,509555000,1095771000.0,
1985-01-06,0,17292908,571735000,511598000,1100625908.0,
1985-01-07,0,16588728,574210000,513641000,1104439728.0,
1985-01-08,0,16208555,578335000,516138000,1110681555.0,
1985-01-09,0,15799796,585140000,518420000,1119359796.0,
1985-01-10,0,15363628,590150000,521870000,1127383628.0,
1985-01-11,0,14900942,591486000,524860000,1131246942.0,
1985-01-12,0,14366586,592989000,526700000,1134055586.0,
1985-01-13,0,14009997,594325000,528080000,1136414997.0,
1985-01-14,0,13581088,595828000,529460000,1138869088.0,
1985-01-15,0,13142652,596329000,530840000,1140311652.0,
1985-01-16,0,12695322,597331000,532220000,1142246322.0,
1985-01-17,0,16888860,598333000,534060000,1149281860.0,
1985-01-18,0,16721800,599350000,540500000,1156571800.0,
1985-01-19,0,16422964,600370000,545626000,1162418964.0,
1985-01-20,0,16159310,601220000,549820000,1167199310.0,
1985-01-21,0,15816065,602070000,552849000,1170735065.0,
1985-01-22,0,15411760,602580000,555412000,1173403760.0,
1985-01-23,0,15012050,603260000,557276000,1175548050.0,
1985-01-24,0,14664112,604110000,558907000,1177681112.0,
1985-01-25,0,14522830,604960000,560538000,1180020830.0,
1985-01-26,0,14335398,605980000,561936000,1182251398.0,
1985-01-27,0,14009997,607000000,563101000,1184110997.0,
1985-01-28,0,13657268,608190000,564033000,1185880268.0,
1985-01-29,0,13429232,609550000,564499000,1187478232.0,
1985-01-30,0,13112606,610740000,564965000,1188817606.0,
1985-01-31,0,12769387,611930000,566130000,1190829387.0,
1985-02-01,0,12341940,612950000,566829000,1192120940.0,
1985-02-02,0,11992738,613290000,566829000,1192111738.0,
1985-02-03,0,11576051,613630000,566596000,1191802051.0,
1985-02-04,0,11165232,613970000,566130000,1191265232.0,
1985-02-05,0,10774150,614480000,565897000,1191151150.0,
1985-02-06,0,10375039,614820000,565431000,1190626039.0,
1985-02-07,0,9954930,614990000,565198000,1190142930.0,
1985-02-08,0,9554240,615330000,564732000,1189616240.0,
1985-02-09,0,9130952,615673000,564266000,1189069952.0,
1985-02-10,0,8737760,615846000,564033000,1188616760.0,
1985-02-11,0,8477656,616019000,563800000,1188296656.0,
1985-02-12,0,8042118,618095000,563334000,1189471118.0,
1985-02-13,0,7715778,620171000,563101000,1190987778.0,
1985-02-14,0,7554870,622593000,563334000,1193481870.0,
1985-02-15,0,7493250,623804000,563334000,1194631250.0,
1985-02-16,0,7370880,624323000,563101000,1194794880.0,
1985-02-17,0,7297974,625015000,563101000,1195413974.0,
1985-02-18,0,7249370,625707000,562868000,1195824370.0,
1985-02-19,0,7407591,626053000,562635000,1196095591.0,
1985-02-20,0,7493250,626399000,562402000,1196294250.0,
1985-02-21,0,7628901,626399000,562169000,1196196901.0,
1985-02-22,0,7803090,626399000,561936000,1196138090.0,
1985-02-23,0,7790592,626226000,561936000,1195952592.0,
1985-02-24,0,7878165,626226000,561936000,1196040165.0,
1985-02-25,0,7941090,626226000,561936000,1196103090.0,
1985-02-26,0,8067462,626053000,561936000,1196056462.0,
1985-02-27,0,8042118,626053000,561936000,1196031118.0,
1985-02-28,0,8156427,625880000,561936000,1195972427.0,
1985-03-01,0,8232981,624496000,561936000,1194664981.0,
1985-03-02,0,8271432,624669000,561936000,1194876432.0,
1985-03-03,0,8646515,625015000,562169000,1195830515.0,
1985-03-04,0,8156427,625361000,562635000,1196152427.0,
1985-03-05,0,8947036,624496000,563334000,1196777036.0,
1985-03-06,0,8816130,623804000,563800000,1196420130.0,
1985-03-07,0,8659550,625361000,564266000,1198286550.0,
1985-03-08,0,8477656,626053000,564499000,1199029656.0,
1985-03-09,0,8194704,626053000,564499000,1198746704.0,
1985-03-10,0,7941090,626053000,564499000,1198493090.0,
1985-03-11,0,7740600,626053000,564499000,1198292600.0,
1985-03-12,0,7591842,626226000,564499000,1198316842.0,
1985-03-13,0,7493250,626226000,564266000,1197985250.0,
1985-03-14,0,7419828,626226000,564266000,1197911828.0,
1985-03-15,0,7493250,626572000,564033000,1198098250.0,
1985-03-16,0,7468776,627437000,564499000,1199404776.0,
1985-03-17,0,7383117,628302000,565198000,1200883117.0,
1985-03-18,0,7370880,629167000,565431000,1201968880.0,
1985-03-19,0,7604166,631416000,565431000,1204451166.0,
1985-03-20,0,7628901,633325000,565431000,1206384901.0,
1985-03-21,0,7728189,634025000,565431000,1207184189.0,
1985-03-22,0,7828086,634375000,565431000,1207634086.0,
1985-03-23,0,7915920,634725000,565897000,1208537920.0,
1985-03-24,0,8004102,635075000,566363000,1209442102.0,
1985-03-25,0,8054790,635425000,566596000,1210075790.0,
1985-03-26,0,8067462,635775000,566829000,1210671462.0,
1985-03-27,0,8042118,636475000,566829000,1211346118.0,
1985-03-28,0,8016774,637175000,566596000,1211787774.0,
1985-03-29,0,8143668,637700000,566596000,1212439668.0,
1985-03-30,0,8425928,638225000,566596000,1213246928.0,
1985-03-31,0,8685620,638575000,566596000,1213856620.0,
1985-04-01,0,8920808,638750000,566596000,1214266808.0,
1985-04-02,0,9183646,638925000,566596000,1214704646.0,
1985-04-03,0,9474608,638925000,566596000,1214995608.0,
1985-04-04,0,9754114,638750000,566596000,1215100114.0,
1985-04-05,0,10062738,638750000,566363000,1215175738.0,
1985-04-06,0,10361350,638750000,566130000,1215241350.0,
1985-04-07,0,10635850,638750000,565897000,1215282850.0,
1985-04-08,0,10885358,638575000,565664000,1215124358.0,
1985-04-09,0,11151188,638750000,565431000,1215332188.0,
1985-04-10,0,11348642,638925000,565198000,1215471642.0,
1985-04-11,0,11604557,639100000,564732000,1215436557.0,
1985-04-12,0,11891568,639275000,564499000,1215665568.0,
1985-04-13,0,12166854,639450000,564033000,1215649854.0,
1985-04-14,0,12473979,639625000,563800000,1215898979.0,
1985-04-15,0,12754574,639800000,563567000,1216121574.0,
1985-04-16,0,13052654,639975000,563334000,1216361654.0,
1985-04-17,0,13308265,639975000,563101000,1216384265.0,
1985-04-18,0,13565852,640325000,562635000,1216525852.0,
1985-04-19,0,13994550,640675000,562402000,1217071550.0,
1985-04-20,0,14428962,641550000,562635000,1218613962.0,
1985-04-21,0,14679866,641725000,562868000,1219272866.0,
1985-04-22,0,14980262,641550000,562868000,1219398262.0,
1985-04-23,0,15283408,641550000,562868000,1219701408.0,
1985-04-24,0,15572950,641375000,562868000,1219815950.0,
1985-04-25,0,15832334,641025000,562868000,1219725334.0,
1985-04-26,0,16093650,640675000,562635000,1219403650.0,
1985-04-27,0,16356866,640500000,562402000,1219258866.0,
1985-04-28,0,16621996,640500000,561936000,1219057996.0,
1985-04-29,0,16888860,640325000,561470000,1218683860.0,
1985-04-30,0,17140955,639975000,561237000,1218352955.0,
1985-05-01,0,17394470,640150000,560771000,1218315470.0,
1985-05-02,0,17701292,640325000,560072000,1218098292.0,
1985-05-03,0,17941824,640325000,559373000,1217639824.0,
1985-05-04,0,18149380,639800000,558907000,1216856380.0,
1985-05-05,0,18375604,639625000,558441000,1216441604.0,
1985-05-06,0,18585691,639275000,557975000,1215835691.0,
1985-05-07,0,18462988,639100000,557509000,1215071988.0,
1985-05-08,0,18340720,638925000,557043000,1214308720.0,
1985-05-09,0,18445459,638925000,556577000,1213947459.0,
1985-05-10,0,18620836,638925000,556111000,1213656836.0,
1985-05-11,0,18938716,638750000,555645000,1213333716.0,
1985-05-12,0,19187963,638750000,555179000,1213116963.0,
1985-05-13,0,19349072,638225000,554713000,1212287072.0,
1985-05-14,0,19637360,637875000,554480000,1211992360.0,
1985-05-15,0,19727955,637350000,554247000,1211324955.0,
1985-05-16,0,19873288,636825000,554014000,1210712288.0,
1985-05-17,0,19709800,636825000,553548000,1210082800.0,
1985-05-18,0,19855040,636300000,553082000,1209237040.0,
1985-05-19,0,20001024,635075000,552849000,1207925024.0,
1985-05-20,0,20129220,635075000,552383000,1207587220.0,
1985-05-21,0,20257784,634550000,551917000,1206724784.0,
1985-05-22,0,20534908,633850000,551451000,1205835908.0,
1985-05-23,0,20627712,633150000,550985000,1204762712.0,
1985-05-24,0,20776640,632454000,550519000,1203749640.0,
1985-05-25,0,20907596,631935000,550053000,1202895596.0,
1985-05-26,0,21095320,631070000,549587000,1201752320.0,
1985-05-27,0,21227280,630205000,549121000,1200553280.0,
1985-05-28,0,21359603,629167000,548422000,1198948603.0,
1985-05-29,0,21492484,628129000,547490000,1197111484.0,
1985-05-30,0,21702134,627437000,546791000,1195930134.0,
1985-05-31,0,21912870,627091000,546092000,1195095870.0,
1985-06-01,0,22066942,626226000,545859000,1194151942.0,
1985-06-02,0,22318413,625707000,545859000,1193884413.0,
1985-06-03,0,22493400,625015000,545859000,1193367400.0,
1985-06-04,0,22649672,625015000,545859000,1193523672.0,
1985-06-05,0,22786880,623977000,545859000,1192622880.0,
1985-06-06,0,22963896,623285000,545626000,1191874896.0,
1985-06-07,0,23102021,622420000,545393000,1190915021.0,
1985-06-08,0,23240698,621555000,544927000,1189722698.0,
1985-06-09,0,23459465,620690000,544228000,1188377465.0,
1985-06-10,0,23559358,619998000,543529000,1187086358.0,
1985-06-11,0,23719522,618960000,543063000,1185742522.0,
1985-06-12,0,23639346,618095000,542597000,1184331346.0,
1985-06-13,0,23739613,617230000,541898000,1182867613.0,
1985-06-14,0,23880250,616365000,541199000,1181444250.0,
1985-06-15,0,23759704,615500000,540270000,1179529704.0,
1985-06-16,0,23559358,614650000,539350000,1177559358.0,
1985-06-17,0,23399750,613630000,538430000,1175459750.0,
1985-06-18,0,23042772,612950000,537740000,1173732772.0,
1985-06-19,0,22944177,612270000,536820000,1172034177.0,
1985-06-20,0,23082210,611250000,535900000,1170232210.0,
1985-06-21,0,23181265,610400000,534750000,1168331265.0,
1985-06-22,0,23300225,609380000,533600000,1166280225.0,
1985-06-23,0,23519364,608360000,532450000,1164329364.0,
1985-06-24,0,23579355,607170000,531300000,1162049355.0,
1985-06-25,0,23679340,606150000,529920000,1159749340.0,
1985-06-26,0,23799886,605130000,528540000,1157469886.0,
1985-06-27,0,23880250,604110000,527160000,1155150250.0,
1985-06-28,0,24001354,602920000,525780000,1152701354.0,
1985-06-29,0,24163194,601730000,524400000,1150293194.0,
1985-06-30,0,24284850,600540000,523020000,1147844850.0,
1985-07-01,0,24407076,599520000,521640000,1145567076.0,
1985-07-02,0,24509022,598166000,520490000,1143165022.0,
1985-07-03,0,24611332,596997000,519340000,1140948332.0,
1985-07-04,0,24734288,595995000,518190000,1138919288.0,
1985-07-05,0,24898720,594993000,516819000,1136710720.0,
1985-07-06,0,25105240,593991000,515684000,1134780240.0,
1985-07-07,0,25312750,592989000,514549000,1132850750.0,
1985-07-08,0,25437856,591820000,513414000,1130671856.0,
1985-07-09,0,25584107,590651000,512052000,1128287107.0,
1985-07-10,0,25709801,589649000,510917000,1126275801.0,
1985-07-11,0,25878093,588480000,509555000,1123913093.0,
1985-07-12,0,26025836,587311000,508420000,1121756836.0,
1985-07-13,0,26216474,586142000,507285000,1119643474.0,
1985-07-14,0,26386558,584973000,505923000,1117282558.0,
1985-07-15,0,26493298,583804000,504788000,1115085298.0,
1985-07-16,0,26471950,582635000,503426000,1112532950.0,
1985-07-17,0,26493298,581470000,502291000,1110254298.0,
1985-07-18,0,26493298,580480000,501156000,1108129298.0,
1985-07-19,0,26471950,579490000,500021000,1105982950.0,
1985-07-20,0,26535994,578500000,498886000,1103921994.0,
1985-07-21,0,26600136,577510000,497751000,1101861136.0,
1985-07-22,0,26600136,576520000,496616000,1099736136.0,
1985-07-23,0,26621582,575365000,495027000,1097013582.0,
1985-07-24,0,26621582,574210000,493675000,1094506582.0,
1985-07-25,0,26621582,573055000,492775000,1092451582.0,
1985-07-26,0,26621582,571900000,491425000,1089946582.0,
1985-07-27,0,26664474,570910000,490300000,1087874474.0,
1985-07-28,0,26728812,569920000,489175000,1085823812.0,
1985-07-29,0,26707366,568930000,488050000,1083687366.0,
1985-07-30,0,26664474,567940000,486700000,1081304474.0,
1985-07-31,0,26621582,566950000,485575000,1079146582.0,
1985-08-01,0,26578690,565795000,484225000,1076598690.0,
1985-08-02,0,26535994,564652000,483100000,1074287994.0,
1985-08-03,0,26578690,563518000,481975000,1072071690.0,
1985-08-04,0,26643028,562384000,480850000,1069877028.0,
1985-08-05,0,26643028,561250000,479725000,1067618028.0,
1985-08-06,0,26643028,560116000,478600000,1065359028.0,
1985-08-07,0,26643028,558982000,477250000,1062875028.0,
1985-08-08,0,26643028,557848000,475900000,1060391028.0,
1985-08-09,0,26664474,556714000,474550000,1057928474.0,
1985-08-10,0,26685920,555580000,473200000,1055465920.0,
1985-08-11,0,26771704,554608000,472081000,1053460704.0,
1985-08-12,0,26750258,553312000,470767000,1050829258.0,
1985-08-13,0,26793150,552178000,469453000,1048424150.0,
1985-08-14,0,26836244,551368000,468577000,1046781244.0,
1985-08-15,0,26987073,550234000,467263000,1044484073.0,
1985-08-16,0,27008620,549100000,465949000,1042057620.0,
1985-08-17,0,27051906,547980000,464854000,1039885906.0,
1985-08-18,0,27095192,546700000,463759000,1037554192.0,
1985-08-19,0,27095192,545580000,462664000,1035339192.0,
1985-08-20,0,27030263,544460000,462007000,1033497263.0,
1985-08-21,0,26965526,543340000,460912000,1031217526.0,
1985-08-22,0,26879338,542220000,459817000,1028916338.0,
1985-08-23,0,26857791,541100000,458722000,1026679791.0,
1985-08-24,0,26836244,539980000,457846000,1024662244.0,
1985-08-25,0,26857791,538860000,456970000,1022687791.0,
1985-08-26,0,26836244,537740000,456094000,1020670244.0,
1985-08-27,0,26750258,536620000,455218000,1018588258.0,
1985-08-28,0,26664474,535500000,454561000,1016725474.0,
1985-08-29,0,26600136,534380000,453904000,1014884136.0,
1985-08-30,0,26578690,533260000,453247000,1013085690.0,
1985-08-31,0,26600136,532146000,452590000,1011336136.0,
1985-09-01,0,26621582,531192000,452152000,1009965582.0,
1985-09-02,0,26578690,530238000,451714000,1008530690.0,
1985-09-03,0,26493298,529125000,451276000,1006894298.0,
1985-09-04,0,26450602,528171000,450838000,1005459602.0,
1985-09-05,0,26386558,527217000,450400000,1004003558.0,
1985-09-06,0,26322714,526104000,449976000,1002402714.0,
1985-09-07,0,26301466,525150000,449552000,1001003466.0,
1985-09-08,0,26301466,524037000,449128000,999466466.0,
1985-09-09,0,26280218,522924000,448704000,997908218.0,
1985-09-10,0,26280218,521652000,448280000,996212218.0,
1985-09-11,0,26280218,520380000,447856000,994516218.0,
1985-09-12,0,26237722,519267000,447432000,992936722.0,
1985-09-13,0,26216474,517995000,447008000,991219474.0,
1985-09-14,0,26280218,516886000,446584000,989750218.0,
1985-09-15,0,26216474,515787000,446160000,988163474.0,
1985-09-16,0,26216474,514688000,445736000,986640474.0,
1985-09-17,0,26216474,513746000,445312000,985274474.0,
1985-09-18,0,26216474,512804000,444676000,983696474.0,
1985-09-19,0,26216474,511705000,444252000,982173474.0,
1985-09-20,0,26237722,510606000,443828000,980671722.0,
1985-09-21,0,26280218,509507000,443404000,979191218.0,
1985-09-22,0,26258970,508565000,442980000,977803970.0,
1985-09-23,0,26237722,507309000,442556000,976102722.0,
1985-09-24,0,26237722,506053000,441920000,974210722.0,
1985-09-25,0,26258970,504797000,441496000,972551970.0,
1985-09-26,0,26258970,503698000,441072000,971028970.0,
1985-09-27,0,26258970,502599000,440860000,969717970.0,
1985-09-28,0,26258970,501500000,440648000,968406970.0,
1985-09-29,0,26258970,500415000,440436000,967109970.0,
1985-09-30,0,26237722,499330000,440224000,965791722.0,
1985-10-01,0,26258970,498245000,440012000,964515970.0,
1985-10-02,0,26280218,497005000,439800000,963085218.0,
1985-10-03,0,26322714,495920000,439588000,961830714.0,
1985-10-04,0,26343962,494835000,439376000,960554962.0,
1985-10-05,0,26280218,493750000,439164000,959194218.0,
1985-10-06,0,26343962,492665000,438952000,957960962.0,
1985-10-07,0,26343962,491580000,438740000,956663962.0,
1985-10-08,0,26343962,490340000,438528000,955211962.0,
1985-10-09,0,26407906,489255000,438316000,953978906.0,
1985-10-10,0,26407906,488170000,438104000,952681906.0,
1985-10-11,0,26429254,487085000,437892000,951406254.0,
1985-10-12,0,26471950,486155000,439800000,952426950.0,
1985-10-13,0,26493298,485088000,437256000,948837298.0,
1985-10-14,0,26600136,484176000,437044000,947820136.0,
1985-10-15,0,26685920,483264000,437468000,947417920.0,
1985-10-16,0,26836244,482200000,438104000,947140244.0,
1985-10-17,0,26836244,481136000,438528000,946500244.0,
1985-10-18,0,26857791,480224000,439164000,946245791.0,
1985-10-19,0,27225050,479160000,438528000,944913050.0,
1985-10-20,0,27290261,478096000,439588000,944974261.0,
1985-10-21,0,28766260,477184000,439588000,945538260.0,
1985-10-22,0,27507910,476120000,439588000,943215910.0,
1985-10-23,0,27638890,475208000,439588000,942434890.0,
1985-10-24,0,27748416,474296000,439800000,941844416.0,
1985-10-25,0,27836112,473384000,439800000,941020112.0,
1985-10-26,0,27968024,472320000,439800000,940088024.0,
1985-10-27,0,28144342,471256000,439800000,939200342.0,
1985-10-28,0,28277008,470204000,439800000,938281008.0,
1985-10-29,0,28365638,469161000,439800000,937326638.0,
1985-10-30,0,28454454,468267000,439800000,936521454.0,
1985-10-31,0,28543270,467522000,439800000,935865270.0,
1985-11-01,0,28654765,466479000,439800000,934933765.0,
1985-11-02,0,28743961,465883000,439800000,934426961.0,
1985-11-03,0,28833433,465138000,439800000,933771433.0,
1985-11-04,0,28945388,464393000,439800000,933138388.0,
1985-11-05,0,29080110,464542000,439800000,933422110.0,
1985-11-06,0,29170050,464691000,439800000,933661050.0,
1985-11-07,0,29260180,466181000,440012000,935453180.0,
1985-11-08,0,29373080,466777000,440012000,936162080.0,
1985-11-09,0,29486168,466330000,440012000,935828168.0,
1985-11-10,0,29576864,465883000,440012000,935471864.0,
1985-11-11,0,29667560,465436000,440012000,935115560.0,
1985-11-12,0,29758640,464542000,440012000,934312640.0,
1985-11-13,0,29849720,463648000,439800000,933297720.0,
1985-11-14,0,29940990,462903000,439588000,932431990.0,
1985-11-15,0,30032450,462009000,439376000,931417450.0,
1985-11-16,0,30055315,461264000,439164000,930483315.0,
1985-11-17,0,30078180,460519000,439164000,929761180.0,
1985-11-18,0,30078180,459774000,439164000,929016180.0,
1985-11-19,0,30101045,459029000,439164000,928294045.0,
1985-11-20,0,30123910,458284000,439164000,927571910.0,
1985-11-21,0,30169826,457837000,439164000,927170826.0,
1985-11-22,0,30215742,457092000,439164000,926471742.0,
1985-11-23,0,30261658,457986000,439164000,927411658.0,
1985-11-24,0,30399600,459029000,439800000,929228600.0,
1985-11-25,0,30307574,459923000,440436000,930666574.0,
1985-11-26,0,30009585,460966000,442556000,933531585.0,
1985-11-27,0,29895260,465585000,444040000,939520260.0,
1985-11-28,0,29804180,470055000,444464000,944323180.0,
1985-11-29,0,29486168,478400000,445736000,953622168.0,
1985-11-30,0,29260180,480832000,473200000,983292180.0,
1985-12-01,0,28945388,483264000,447856000,960065388.0,
1985-12-02,0,28543270,485696000,448492000,962731270.0,
1985-12-03,0,28188564,486930000,448704000,963822564.0,
1985-12-04,0,27726492,487860000,448916000,964502492.0,
1985-12-05,0,27290261,488325000,448916000,964531261.0,
1985-12-06,0,25521260,488635000,448916000,963072260.0,
1985-12-07,0,26643028,489255000,448704000,964602028.0,
1985-12-08,0,26025836,489720000,448704000,964449836.0,
1985-12-09,0,25626005,490340000,448492000,964458005.0,
1985-12-10,0,25271248,490650000,448280000,964201248.0,
1985-12-11,0,24898720,490960000,448280000,964138720.0,
1985-12-12,0,24488560,491270000,448280000,964038560.0,
1985-12-13,0,24244298,491580000,448280000,964104298.0,
1985-12-14,0,24082090,491735000,448492000,964309090.0,
1985-12-15,0,23960986,491890000,448916000,964766986.0,
1985-12-16,0,23960986,492200000,449976000,966136986.0,
1985-12-17,0,23960986,492355000,450400000,966715986.0,
1985-12-18,0,24021538,491890000,450838000,966749538.0,
1985-12-19,0,24021538,491270000,451057000,966348538.0,
1985-12-20,0,24102366,490805000,451495000,966402366.0,
1985-12-21,0,24142918,490340000,451933000,966415918.0,
1985-12-22,0,24264574,489875000,452590000,966729574.0,
1985-12-23,0,24509022,489410000,453247000,967166022.0,
1985-12-24,0,24488560,489100000,453904000,967492560.0,
1985-12-25,0,24529484,488790000,454561000,967880484.0,
1985-12-26,0,24570408,488325000,455218000,968113408.0,
1985-12-27,0,24590870,488015000,455656000,968261870.0,
1985-12-28,0,24672718,487860000,456094000,968626718.0,
1985-12-29,0,24837058,487705000,456313000,968855058.0,
1985-12-30,0,24940024,487550000,456532000,969022024.0,
1985-12-31,0,25022632,487240000,456751000,969013632.0,
1986-01-01,0,25229746,487085000,456970000,969284746.0,
1986-01-02,0,25312750,486775000,457189000,969276750.0,
1986-01-03,0,25396154,486465000,457189000,969050154.0,
1986-01-04,0,25521260,487550000,457408000,970479260.0,
1986-01-05,0,25646954,488635000,457627000,971908954.0,
1986-01-06,0,25814946,489720000,457846000,973380946.0,
1986-01-07,0,25899142,490805000,458065000,974769142.0,
1986-01-08,0,25941240,493285000,458284000,977510240.0,
1986-01-09,0,26025836,494060000,458503000,978588836.0,
1986-01-10,0,26195226,494680000,458941000,979816226.0,
1986-01-11,0,26322714,495145000,459160000,980627714.0,
1986-01-12,0,26407906,495610000,459379000,981396906.0,
1986-01-13,0,26493298,495920000,459598000,982011298.0,
1986-01-14,0,26578690,495920000,460036000,982534690.0,
1986-01-15,0,26664474,496075000,460255000,982994474.0,
1986-01-16,0,26750258,496075000,460474000,983299258.0,
1986-01-17,0,26793150,496230000,460693000,983716150.0,
1986-01-18,0,26879338,497005000,460912000,984796338.0,
1986-01-19,0,26943979,497935000,461131000,986009979.0,
1986-01-20,0,27030263,498710000,461350000,987090263.0,
1986-01-21,0,27095192,498865000,461569000,987529192.0,
1986-01-22,0,27225050,499020000,461788000,988033050.0,
1986-01-23,0,27355472,498710000,462007000,988072472.0,
1986-01-24,0,27486080,499020000,462226000,988732080.0,
1986-01-25,0,27573400,501500000,462445000,991518400.0,
1986-01-26,0,27682644,504169000,462664000,994515644.0,
1986-01-27,0,27836112,506995000,463102000,997933112.0,
1986-01-28,0,27946008,508094000,463321000,999361008.0,
1986-01-29,0,28100120,508879000,463540000,1000519120.0,
1986-01-30,0,28232786,509507000,463759000,1001498786.0,
1986-01-31,0,28365638,509978000,463978000,1002321638.0,
1986-02-01,0,28521066,510449000,464416000,1003386066.0,
1986-02-02,0,28543270,510920000,464635000,1004098270.0,
1986-02-03,0,28410046,511548000,464854000,1004812046.0,
1986-02-04,0,28232786,512019000,465073000,1005324786.0,
1986-02-05,0,28188564,512490000,465511000,1006189564.0,
1986-02-06,0,28100120,512961000,465949000,1007010120.0,
1986-02-07,0,28012056,513746000,466387000,1008145056.0,
1986-02-08,0,28078104,515316000,467044000,1010438104.0,
1986-02-09,0,28343434,516886000,467701000,1012930434.0,
1986-02-10,0,28498862,518313000,468577000,1015388862.0,
1986-02-11,0,28855824,519426000,469453000,1017734824.0,
1986-02-12,0,29012655,520857000,470548000,1020417655.0,
1986-02-13,0,29170050,522447000,471862000,1023479050.0,
1986-02-14,0,29395660,523242000,473425000,1026062660.0,
1986-02-15,0,29463494,524037000,474550000,1028050494.0,
1986-02-16,0,29667560,524832000,475675000,1030174560.0,
1986-02-17,0,29849720,525468000,476800000,1032117720.0,
1986-02-18,0,29895260,526263000,478150000,1034308260.0,
1986-02-19,0,30032450,527058000,479500000,1036590450.0,
1986-02-20,0,30192784,528330000,480850000,1039372784.0,
1986-02-21,0,30307574,530238000,482200000,1042745574.0,
1986-02-22,0,30491820,533900000,483550000,1047941820.0,
1986-02-23,0,30607189,537420000,484900000,1052927189.0,
1986-02-24,0,30746083,541100000,485800000,1057646083.0,
1986-02-25,0,30815530,542540000,486925000,1060280530.0,
1986-02-26,0,30978245,544780000,488050000,1063808245.0,
1986-02-27,0,31094658,546220000,489175000,1066489658.0,
1986-02-28,0,31234692,547180000,490075000,1068489692.0,
1986-03-01,0,31304805,547980000,491200000,1070484805.0,
1986-03-02,0,31421980,548940000,491875000,1072236980.0,
1986-03-03,0,31515720,549748000,492550000,1073813720.0,
1986-03-04,0,31539250,550396000,493225000,1075160250.0,
1986-03-05,0,31539250,551530000,494125000,1077194250.0,
1986-03-06,0,31562780,553636000,494800000,1079998780.0,
1986-03-07,0,31609840,552988000,495708000,1080305840.0,
1986-03-08,0,31609840,553636000,496389000,1081634840.0,
1986-03-09,0,31703960,554284000,497070000,1083057960.0,
1986-03-10,0,31751020,554770000,497978000,1084499020.0,
1986-03-11,0,31774644,555418000,498659000,1085851644.0,
1986-03-12,0,31798268,555904000,499340000,1087042268.0,
1986-03-13,0,31845516,556390000,500021000,1088256516.0,
1986-03-14,0,31845516,556714000,500702000,1089261516.0,
1986-03-15,0,31869140,557038000,501383000,1090290140.0,
1986-03-16,0,31869140,557362000,502064000,1091295140.0,
1986-03-17,0,31916388,557686000,502518000,1092120388.0,
1986-03-18,0,31916388,558010000,502972000,1092898388.0,
1986-03-19,0,31845516,558172000,503426000,1093443516.0,
1986-03-20,0,31798268,558334000,503880000,1094012268.0,
1986-03-21,0,31798268,558334000,504334000,1094466268.0,
1986-03-22,0,31798268,558334000,504788000,1094920268.0,
1986-03-23,0,31751020,558334000,505242000,1095327020.0,
1986-03-24,0,31703960,558334000,505469000,1095506960.0,
1986-03-25,0,31656900,558010000,505696000,1095362900.0,
1986-03-26,0,31609840,558010000,505923000,1095542840.0,
1986-03-27,0,31539250,558010000,506150000,1095699250.0,
1986-03-28,0,31586310,558010000,506831000,1096427310.0,
1986-03-29,0,31656900,558820000,507739000,1098215900.0,
1986-03-30,0,31656900,559306000,508647000,1099609900.0,
1986-03-31,0,31633370,559468000,509328000,1100429370.0,
1986-04-01,0,31586310,559792000,510236000,1101614310.0,
1986-04-02,0,31515720,559954000,510690000,1102159720.0,
1986-04-03,0,31515720,559954000,511144000,1102613720.0,
1986-04-04,0,31492285,559954000,511598000,1103044285.0,
1986-04-05,0,31468850,559954000,512052000,1103474850.0,
1986-04-06,0,31398545,559954000,512506000,1103858545.0,
1986-04-07,0,31515720,559954000,512960000,1104429720.0,
1986-04-08,0,31539250,559792000,513187000,1104518250.0,
1986-04-09,0,31539250,559630000,513187000,1104356250.0,
1986-04-10,0,31562780,559468000,513187000,1104217780.0,
1986-04-11,0,31562780,559144000,513187000,1103893780.0,
1986-04-12,0,31562780,558982000,513187000,1103731780.0,
1986-04-13,0,31562780,558982000,512960000,1103504780.0,
1986-04-14,0,31562780,558820000,512733000,1103115780.0,
1986-04-15,0,31562780,558496000,512279000,1102337780.0,
1986-04-16,0,31562780,558172000,511825000,1101559780.0,
1986-04-17,0,31633370,557848000,511371000,1100852370.0,
1986-04-18,0,31609840,558658000,511144000,1101411840.0,
1986-04-19,0,31656900,559630000,510917000,1102203900.0,
1986-04-20,0,31703960,560602000,510690000,1102995960.0,
1986-04-21,0,31703960,561412000,510236000,1103351960.0,
1986-04-22,0,31703960,561736000,509555000,1102994960.0,
1986-04-23,0,31703960,561736000,509101000,1102540960.0,
1986-04-24,0,31727490,561736000,508647000,1102110490.0,
1986-04-25,0,31703960,561574000,507739000,1101016960.0,
1986-04-26,0,31727490,561412000,506604000,1099743490.0,
1986-04-27,0,31727490,561250000,505469000,1098446490.0,
1986-04-28,0,31751020,561088000,504561000,1097400020.0,
1986-04-29,0,31751020,560764000,503653000,1096168020.0,
1986-04-30,0,31963636,560440000,502972000,1095375636.0,
1986-05-01,0,31987260,560116000,502518000,1094621260.0,
